time_s,true_distance_m,system_a_m,system_b_m,error_a_m,error_b_m,true_speed_ms,speed_a_ms,speed_b_ms
167.0,13896.0,13903.1,13896.2,7.1,0.2,179.5,182.3,179.1
167.5,13985.8,13987.2,13983.4,1.4,-2.4,179.5,147.2,173.7
168.0,14075.6,14050.3,14069.9,-25.3,-5.7,179.5,179.9,185.3
168.5,14165.3,14167.1,14168.7,1.7,3.4,179.6,208.6,188.7
169.0,14255.1,14258.8,14258.6,3.7,3.5,179.6,174.4,173.0
169.5,14344.9,14341.4,14341.7,-3.5,-3.2,179.6,174.6,179.7
170.0,14434.7,14433.5,14438.3,-1.2,3.6,179.6,184.4,184.9
170.5,14524.5,14525.8,14526.5,1.3,2.1,179.6,180.3,181.3
171.0,14614.3,14613.8,14619.6,-0.5,5.3,179.6,172.5,176.4
171.5,14704.0,14698.3,14702.9,-5.7,-1.1,179.6,180.0,175.4
172.0,14793.8,14793.8,14795.0,-0.0,1.1,179.6,185.1,181.1
172.5,14883.6,14883.4,14884.0,-0.2,0.4,179.6,176.2,176.6
173.0,14973.4,14970.0,14971.6,-3.5,-1.8,179.6,166.9,182.9
173.5,15063.2,15050.3,15066.8,-12.9,3.6,179.6,184.2,177.3
174.0,15153.0,15154.2,15148.9,1.1,-4.1,179.6,193.2,176.2
174.5,15242.8,15243.5,15243.1,0.6,0.2,179.6,181.7,185.6
175.0,15332.6,15335.9,15334.5,3.3,1.9,179.6,188.7,177.8
175.5,15422.5,15432.2,15420.9,9.7,-1.5,179.6,184.4,179.6
176.0,15512.3,15520.4,15514.2,8.1,1.9,179.6,170.3,185.4
176.5,15602.1,15602.4,15606.3,0.4,4.2,179.6,175.7,151.8
177.0,15691.9,15696.1,15666.0,4.2,-25.9,179.6,164.3,170.1
177.5,15781.7,15766.7,15776.4,-15.0,-5.4,179.6,177.2,203.0
178.0,15871.5,15873.3,15869.0,1.8,-2.6,179.6,193.3,188.1
178.5,15961.4,15960.0,15964.5,-1.3,3.1,179.6,181.3,177.1
179.0,16051.2,16054.6,16046.1,3.5,-5.1,179.7,177.9,178.5
179.5,16141.0,16137.9,16143.0,-3.1,2.0,179.7,176.7,185.2
180.0,16230.8,16231.3,16231.3,0.5,0.5,179.7,186.7,176.7
